"LIBNAME","ZIP","POPU_LSA","CENTLIB","BRANLIB","MASTER","LIBRARIA","OTHPAID","TOTSTAFF","LOCGVT","STGVT","FEDGVT","TOTINCM","SALARIES","TOTEXPCO","TOTOPEXP","CAP_REV","CAPITAL","HRS_OPEN","VISITS","REGBOR","TOTCIR","TOTCOLL","TOTPRO","TOTATTEN","PITUSR","WIFISESS","LONGITUD","LATITUDE","CNTYPOP"
"CHELSEA DISTRICT LIBRARY",48118,15010,1,0,8.5,8.5,10.48,18.98,1700314,9818,0,1839862,994474,166642,1705048,0,53753,3192,203684,8419,298112,300580,698,20422,15493,71539,-84.0204,42.31694,370963
"MCMILLAN TOWNSHIP LIBRARY",49925,2440,1,0,0.58,0.58,0,0.58,63502,1693,0,70195,-9,5120,63166,0,0,1196,7700,277,4083,4083,0,0,793,781,-89.2815,46.53495,5795
"MENDON TOWNSHIP LIBRARY",49072,4730,1,0,0,0.8,0.75,1.55,122738,3093,0,125831,-9,17698,85519,5000,13543,1820,6645,3358,9832,9832,168,665,1184,0,-85.4535,42.00688,61043
"MENOMINEE COUNTY LIBRARY",49887,14384,1,1,1,3,2.58,5.58,283166,6428,0,294898,180999,25352,327828,107372,108322,3594,43909,4048,88004,88224,355,6531,6116,6966,-87.6105,45.41495,22983
"MERRILL DISTRICT LIBRARY",48637,3433,1,0,0,0.6,0.28,0.88,74856,2245,0,83347,-9,5680,63450,0,6356,1504,13021,1883,14206,14206,64,421,1222,1040,-84.3333,43.40982,190800
"MILAN PUBLIC LIBRARY",48160,17511,1,0,2,3.53,1.7,5.23,389542,12840,0,426483,202492,41407,364754,0,13854,2730,43981,6014,82339,82339,305,6996,8857,10085,-83.6854,42.08205,150439
"MILFORD PUBLIC LIBRARY",48381,15736,1,0,6.48,6.93,6.5,13.43,1078457,10293,0,1156453,498301,74834,1013366,0,14667,2865,130314,6891,192918,192918,292,9946,12000,8954,-83.6095,42.59045,1259201
"MILLINGTON ARBELA DISTRICT LIBRARY",48746,7424,1,0,1.75,1.75,5.3,7.05,207082,7300,0,223511,133875,24831,214218,0,3700,2856,34724,3167,23906,23906,61,486,4482,3718,-83.5268,43.27951,52516
"MISSAUKEE DISTRICT LIBRARY",49651,13097,1,0,0,1,2.23,3.23,190010,8566,0,231034,85242,42170,196160,0,39871,2500,44650,4366,28013,30888,212,5129,4567,6200,-85.2136,44.33575,15113
"HILLSDALE COMMUNITY LIBRARY",49242,11870,1,0,1,2,3.03,5.03,185847,8229,2000,255396,131880,23696,257086,0,31347,2496,50540,13476,122001,127380,256,3176,8416,12674,-84.6344,41.91998,45749
"MONROE COUNTY LIBRARY SYSTEM",48161,149955,1,15,21.98,22.98,72.54,95.52,7253540,98085,0,7699927,4005962,777637,7613588,0,1037846,34022,612918,47322,895248,895248,4071,117176,184210,45379,-83.4144,41.91267,150439
"MONTMORENCY COUNTY PUBLIC LIBRARIES",49709,9765,1,2,0,3.4,2.25,5.65,369907,6387,0,384565,187505,13672,333591,0,64316,6240,49238,5439,62519,62519,406,9734,16613,12250,-84.1552,45.00864,9265
"MOORE PUBLIC LIBRARY",48450,5072,1,0,0,1,1.93,2.93,186497,3317,0,202898,89086,25870,171293,0,207795,2184,11485,2605,19338,19338,107,778,3607,5026,-82.5317,43.26836,41182
"MORTON TOWNSHIP PUBLIC LIBRARY",49332,6634,1,0,1,3,0.83,3.83,254921,8354,0,323240,124611,30688,292792,0,0,1690,39989,8118,44316,44316,137,4657,3245,1015,-85.2286,43.62119,43545
"MOUNT CLEMENS PUBLIC LIBRARY",48043,22857,1,0,5.25,5.25,8.5,13.75,1217467,208356,0,1452084,628560,49004,1248280,0,146692,3328,112103,4464,84600,84600,377,5126,11373,32939,-82.8833,42.59735,874759
"MULLIKEN DISTRICT LIBRARY",48861,1848,1,0,0,1,0,1,69498,609,0,71665,-9,14505,71406,0,11114,970,4524,2145,11714,11714,5,43,984,377,-84.8957,42.76226,109826
"MUNISING SCHOOL PUBLIC LIBRARY",49862,9623,1,0,0,2.1,0.03,2.13,186064,7057,0,218526,59732,21599,173553,0,7348,2286,35630,2858,22248,30138,76,1638,3017,3323,-86.6631,46.41681,9097
"MUSKEGON AREA DISTRICT LIBRARY",49444,105852,1,9,12,15,26.15,41.15,3710429,119205,0,3940040,1393446,402954,3393764,0,196478,23509,392027,25456,483903,506641,1204,32041,61658,29342,-86.1949,43.16474,173588
"NEGAUNEE PUBLIC LIBRARY",49866,7656,1,0,0.93,1.45,0.38,1.83,67822,5008,0,76935,-9,9522,77488,5000,4800,2210,14067,2455,13380,13397,173,1457,3041,3647,-87.6117,46.49981,66516
"MACDONALD PUBLIC LIBRARY",48047,13452,1,0,3,3.73,2.83,6.56,496992,9326,0,530362,229732,31776,431408,0,27100,2550,67295,4960,56320,65601,285,5255,6034,16787,-82.7342,42.68013,874759
"NEW BUFFALO TOWNSHIP PUBLIC LIBRARY",49117,5302,1,0,0,2.75,3,5.75,364284,3603,0,406280,221324,30003,390127,0,0,2651,68500,4038,52750,52750,165,3586,8782,8523,-86.743,41.79523,154141
"NEWAYGO AREA DISTRICT LIBRARY",49337,6834,1,0,0,3.23,1.88,5.11,254994,4470,0,315512,126794,24599,288277,0,0,2188,50054,1739,35869,35869,103,3424,5399,8600,-85.8001,43.41939,48892
"NILES DISTRICT LIBRARY",49120,25686,1,0,1.88,6.56,12.13,18.69,1018432,18836,24613,1192697,599569,105016,1291135,0,0,3060,130958,19187,147723,147725,1547,33441,30234,0,-86.2522,41.82955,154141
"NORTH ADAMS COMMUNITY MEMORIAL LIBRARY",49262,4469,1,0,0,0.75,0.45,1.2,128924,3098,0,143318,-9,9392,62214,0,22641,1560,3098,575,4436,4669,21,331,521,521,-84.5251,41.9709,45749
"NORTH BRANCH TOWNSHIP LIBRARY",48461,3645,1,0,0,3.34,0.48,3.82,107296,5525,0,221299,102816,23905,203655,0,41741,2340,34320,6214,33451,33586,109,1822,3291,7280,-83.202,43.22912,88028
"NORTHVILLE DISTRICT LIBRARY",48167,34467,1,0,12,12,16.25,28.25,2723637,22545,2592,2886225,1236034,269097,2466239,0,259166,3224,210889,17136,540095,632977,422,14580,17455,15557,-83.4847,42.42999,1753893
"NOTTAWA TOWNSHIP LIBRARY",49032,6174,1,0,0,0.6,2.85,3.45,245317,4280,0,255749,119477,32613,202817,0,113585,2151,32201,2352,65373,65770,80,1732,2897,2080,-85.5099,41.9209,61043
"NOVI PUBLIC LIBRARY",48375,55374,1,0,12.68,12.68,24.1,36.78,2740552,38689,0,2952557,1424429,388417,2884494,38689,60523,3285,488778,23526,820900,929379,1654,48417,47514,1042330,-83.4901,42.4661,1259201
"OAK PARK PUBLIC LIBRARY",48237,29319,1,0,3.45,3.95,4.63,8.58,820629,10671,0,845678,351406,63231,842375,0,0,2704,155000,11919,106153,106153,304,5398,22787,9855,-83.1891,42.46574,1259201
"ADAMS-PRATT OAKLAND COUNTY LAW LIBRARY",48341,19,1,0,2,2,4,6,1368641,3536,0,1372177,331181,203985,704857,0,498028,2140,28700,416,1394,8912,104,1241,4385,0,-83.3341,42.65848,1259201
"OGEMAW DISTRICT LIBRARY",48654,12561,1,2,1,4.5,1.48,5.98,274782,9211,0,283993,156816,39880,294942,0,1700,4524,17797,4210,73823,73823,62,1500,9391,3567,-84.1164,44.42147,20952
"ONTONAGON TOWNSHIP LIBRARY",49953,3679,1,1,0,1,0.5,1.5,56162,2423,0,61608,-9,6000,61608,0,0,2548,12532,1089,18365,18377,75,828,3893,1679,-89.3137,46.87131,5795
"ORION TOWNSHIP PUBLIC LIBRARY",48362,35394,1,0,9.56,10.26,17.25,27.51,2178185,23783,0,2329825,1170403,252804,2126591,0,97169,3020,187730,25991,465995,535438,1112,28308,20917,15230,-83.2833,42.7717,1259201
"OSCEOLA TOWNSHIP SCHOOL PUBLIC LIBRARY",49922,1830,1,0,0,1,0.15,1.15,16940,1197,0,18137,-9,624,52904,0,0,1631,1450,675,3794,3794,1,40,117,0,-88.5071,47.11791,36219
"OSCODA COUNTY LIBRARY",48647,8640,1,1,1,1,3.35,4.35,275862,9672,0,294950,108116,26072,253431,0,0,3475,21955,4681,17212,17212,90,1261,2099,0,-84.134,44.6523,8276
"OTSEGO COUNTY LIBRARY",49735,24164,1,2,2,2.96,8.12,11.08,632077,19826,1500,749411,354096,89278,668321,189402,66492,4899,104270,20373,165615,320396,439,11683,22392,32083,-84.6776,45.02016,24665
"OTSEGO DISTRICT PUBLIC LIBRARY",49078,14230,1,0,1,2,8.83,10.83,472307,9307,3524,616826,259291,82387,565210,0,2690,2875,66605,15110,154853,163520,359,15991,15119,12437,-85.6917,42.45217,117327
"OVID PUBLIC LIBRARY",48866,5305,1,0,0,1.5,0,1.5,154977,11960,0,170058,-9,11088,132249,0,4607,2080,30321,4351,27865,27865,167,2462,2819,1715,-84.3716,43.00674,79332
"SHIAWASSEE DISTRICT LIBRARY",48867,27920,1,1,1.98,5.73,11.4,17.13,788309,19712,0,825590,538851,99538,820089,0,6392,6554,103220,8170,55294,59626,287,9603,23972,2132,-84.1773,42.99763,68192
"OXFORD PUBLIC LIBRARY",48371,20526,1,0,6.78,11.08,3.98,15.06,1182291,15052,0,1268008,620408,116481,1330939,0,265327,3016,203580,10109,214529,249743,716,30519,11039,7379,-83.2673,42.81679,1259201
"PARCHMENT COMMUNITY LIBRARY",49004,9969,1,0,2,3.88,5.53,9.41,474605,7310,0,501556,317930,46070,530123,0,10514,2705,113358,8236,83902,83902,291,5987,6592,5119,-85.5703,42.32487,264870
"PATHFINDER COMMUNITY LIBRARY",49304,6341,1,0,0,1,3,4,207903,4650,0,212553,55360,34012,178412,4650,61012,2076,55250,3425,97950,98260,28,1129,13400,10500,-85.8516,43.89549,11881
"PAW PAW DISTRICT LIBRARY",49079,13579,1,0,2,2,8.05,10.05,916479,8882,0,932873,479397,55175,985009,201996,0,2867,81183,10436,85322,85322,458,12059,12051,0,-85.9046,42.21648,75448
"PENINSULA COMMUNITY LIBRARY",49686,5433,1,0,0,2.85,0,2.85,199022,3767,0,226160,116827,22576,210404,980981,86539,2704,29983,63970,32730,32730,220,4698,400,4248,-85.5224,44.86905,92573
"PENTWATER TOWNSHIP LIBRARY",49449,1939,1,0,0,2.63,0.01,2.64,186418,1268,1963,194974,109839,24275,171306,0,336934,2055,20372,1813,28439,28439,150,2259,2884,8887,-86.4276,43.78358,26625
"PETER WHITE PUBLIC LIBRARY",49855,36441,1,0,4.43,17.6,7.48,25.08,1519815,26723,0,1882279,896620,100250,1797236,4204430,2725046,2968,192476,19165,227409,234379,871,21740,27035,9770,-87.3924,46.54439,66516
"PETOSKEY DISTRICT LIBRARY",49770,16709,1,0,4.65,8.15,5.98,14.13,1081743,9529,0,1178366,504158,86634,992732,50750,50772,2775,99573,6818,147838,156194,713,11903,12477,15391,-84.9524,45.37392,33308
"PIGEON DISTRICT LIBRARY",48755,6654,1,0,0,1,4.08,5.08,365855,4613,0,438451,133285,40923,263740,0,9612,2548,43531,4900,42588,42588,226,1967,2024,265,-83.2705,43.82817,31166
"PINCKNEY COMMUNITY PUBLIC LIBRARY",48169,11503,1,0,1.75,1.75,4.7,6.45,709370,8435,0,756738,282960,57161,575756,0,19291,2600,227655,16112,88929,100835,814,12791,73008,0,-83.946,42.45781,191224
"PITTSFORD PUBLIC LIBRARY",49271,4105,1,0,0,0.7,0.25,0.95,66870,4129,0,72788,-9,12095,75290,0,0,1352,3383,3177,8033,8920,17,126,647,150,-84.4718,41.85914,45749
"PLYMOUTH DISTRICT LIBRARY",48170,36656,1,0,13.28,13.28,30.28,43.56,3533135,23977,0,3743054,1720200,490909,3619668,0,0,3301,371594,60067,796351,849174,970,19526,36489,156150,-83.4678,42.37203,1753893
"PONTIAC PUBLIC LIBRARY",48342,59515,1,0,5,6,7.25,13.25,833621,28253,7293,916596,404268,75420,1033667,0,21370,2700,178795,11773,67461,72132,673,4597,69412,0,-83.2892,42.63716,1259201
"PORT AUSTIN TOWNSHIP LIBRARY",48467,5033,1,0,0,0.78,0.4,1.18,105488,3291,0,116249,-9,31751,86801,88100,5450,1876,25600,640,14650,14650,11,184,3500,1200,-82.9916,44.04561,31166
"PORTAGE LAKE DISTRICT LIBRARY",49931,12798,1,0,1,7.5,2.5,10,597284,9386,0,674086,275983,70287,579557,0,14124,2588,88872,5783,128745,128745,665,14870,11263,13137,-88.5681,47.12215,36219
"PORTAGE DISTRICT LIBRARY",49002,52170,1,0,11.69,14.29,16.83,31.12,3343077,34124,0,3655736,1325323,489656,2957553,0,27356,3415,714828,39400,818345,863583,634,35177,35397,91215,-85.5886,42.20348,264870
"PORTLAND DISTRICT LIBRARY",48875,13912,1,0,1.95,1.95,5.03,6.98,401816,9645,0,441813,225147,51258,449974,243269,225571,2858,65301,14258,74305,81117,323,5859,6958,4458,-84.9047,42.86803,64210
"PRESQUE ISLE DISTRICT LIBRARY",49779,14878,1,4,1,9,7.08,16.08,712309,13783,0,802184,435108,59369,687378,11512,43891,6264,100587,6386,79438,90376,582,15724,7499,7937,-83.8146,45.4199,12738
"PUTNAM DISTRICT LIBRARY",49073,6847,1,0,0,1.1,1.68,2.78,111972,4747,0,139222,72179,6905,133893,0,0,1838,15111,1290,18632,18882,139,2071,3431,940,-85.0935,42.60542,61157
"RAUCHHOLZ MEMORIAL LIBRARY",48626,6240,1,0,0,1.13,1.75,2.88,137941,2054,0,184522,77412,13239,140801,1151651,0,2049,14924,2000,29805,29805,110,1680,2090,1340,-84.2297,43.42388,190800
"RAWSON MEMORIAL LIBRARY",48726,8891,1,0,1.9,3.93,1,4.93,257866,5816,0,263682,182015,27489,284366,0,3686,3120,38107,4841,37475,37475,297,4469,4496,3270,-83.1747,43.59978,52516
"READING COMMUNITY LIBRARY",49274,5376,1,0,0,0.93,0.68,1.61,103769,3727,0,114977,-9,8100,72268,0,0,1698,10384,480,11770,13221,135,2520,2783,1870,-84.7479,41.83979,45749
"REED CITY AREA DISTRICT LIBRARY",49677,8543,1,0,0,1.69,1.09,2.78,199884,6775,0,206659,78681,11986,158622,38109,27454,1856,23675,9678,23678,24816,92,1160,4511,7500,-85.5098,43.86497,23341
"REPUBLIC-MICHIGAMME SCHOOL/ PUBLIC LIBRARY",49879,1508,1,0,0,0.45,0,0.45,32117,1046,0,33541,-9,3883,33541,0,0,520,4058,180,2324,2324,0,0,256,145,-87.9824,46.36996,66516
"TIMOTHY C. HAUENSTEIN REYNOLDS TOWNSHIP LIBRARY",49329,9714,1,0,0,2,1.53,3.53,272581,7008,0,311180,131618,33608,256516,0,0,2248,41667,2958,50619,50619,213,7109,7106,18053,-85.4648,43.39791,63968
"RICHFIELD TOWNSHIP PUBLIC LIBRARY",48656,3731,1,0,0,0.7,0.68,1.38,48764,2440,1550,60489,-9,9288,56425,0,0,2132,11524,2983,14749,14749,70,1328,2576,850,-84.4101,44.35486,23884
"RICHLAND COMMUNITY LIBRARY",49083,7580,1,0,0.63,3.33,2.75,6.08,337931,31284,0,376375,180931,59717,418301,0,17530,1989,46011,2895,90547,90939,305,7108,2053,5669,-85.4557,42.37706,264870
"RICHLAND TOWNSHIP LIBRARY",48891,3674,1,0,0,0.8,1.15,1.95,65748,4343,0,78005,-9,16137,77727,0,5356,1426,15075,2708,10663,10663,40,657,2440,866,-84.9084,43.39899,63968
"LOIS WAGNER MEMORIAL LIBRARY",48062,11581,1,0,1,3.5,0.8,4.3,268917,8029,0,290404,170899,9700,322638,0,0,2288,19614,4953,27911,27911,167,2833,7574,3013,-82.762,42.80898,874759
"RICHMOND TOWNSHIP LIBRARY",49871,882,1,0,0,0.65,0,0.65,30768,577,0,33985,-9,7502,33985,0,0,1270,3487,597,2228,2228,35,563,1742,141,-87.5934,46.44092,66516
"RIVERVIEW PUBLIC LIBRARY",48193,12486,1,0,1,1,3.38,4.38,332033,0,0,344118,123138,36701,320961,0,71388,2040,25398,2826,46335,46335,156,2420,3536,2677,-83.1959,42.17024,1753893
"ROCHESTER HILLS PUBLIC LIBRARY",48307,100485,1,0,23.48,23.53,35.73,59.26,4093037,107113,0,4553449,2495926,717083,4553449,0,0,5876,552380,69271,1997191,2050535,920,34117,58551,169492,-83.1306,42.6832,1259201
"ROMEO DISTRICT LIBRARY",48095,33839,1,1,9,9,9.05,18.05,2161219,23460,0,2245772,896543,198101,1827641,0,96021,5972,236914,20216,319670,319670,455,7362,14239,39625,-83.0157,42.7772,874759
"ROSEVILLE PUBLIC LIBRARY",48066,47299,1,0,8.03,8.03,6.26,14.29,1336388,35146,1500,1426284,699953,75846,1312980,0,157853,2740,103077,20619,139792,143651,297,2841,23864,41675,-82.925,42.51547,874759
"ROYAL OAK PUBLIC LIBRARY",48067,57236,1,0,10.4,10.4,12.8,23.2,2384003,39681,0,2499017,911340,259940,2512509,0,0,3044,193697,24262,367988,399834,499,20780,36139,22138,-83.1428,42.48981,1259201
"ROYAL OAK TOWNSHIP PUBLIC LIBRARY",48220,2419,1,0,0.51,0.56,0.27,0.83,65320,1989,0,68335,-9,10598,85738,0,19214,1008,2871,1728,813,813,113,449,2036,450,-83.1587,42.44931,1259201
"PUBLIC LIBRARIES OF SAGINAW",48607,124690,1,3,9.63,9.63,32.5,42.13,3207758,91157,0,3407518,1801556,342246,3960286,0,0,9600,310137,50514,289123,571668,688,15607,68787,39255,-83.9361,43.43027,190800
"SALINE DISTRICT LIBRARY",48176,26376,1,0,7.25,7.25,13.75,21,2253362,119648,0,2450812,977775,194047,3104139,0,0,3275,175394,15176,329456,404791,677,14262,21772,49214,-83.7743,42.17647,370963
"SANDUSKY DISTRICT LIBRARY",48471,7103,1,0,0,1,3.81,4.81,268412,4646,0,303116,123307,45285,278714,0,0,2476,36000,2078,54477,64927,28,1350,5584,99063,-82.8279,43.42134,41182
"SANILAC DISTRICT LIBRARY",48469,4375,1,0,0.75,1.75,1.58,3.33,153105,2862,1440,175094,92004,26671,169379,0,4568,1897,27781,7008,75286,110524,70,970,3800,17857,-82.5495,43.43068,41182
"SARANAC PUBLIC LIBRARY",48881,10017,1,1,1,1.93,3.63,5.56,380348,8869,0,389217,175000,58000,385700,0,15000,3848,60999,4500,57488,57488,176,3671,1379,14954,-85.2133,42.93057,64210
"SAUGATUCK-DOUGLAS DISTRICT LIBRARY",49406,5101,1,0,0.88,0.88,3.29,4.17,294157,7111,0,334417,144207,37140,314386,275,0,2381,61161,2435,56196,66104,335,6638,9545,16038,-86.2037,42.64363,117327
"SCHOOLCRAFT COMMUNITY LIBRARY",49087,3775,1,0,1,2.43,1.6,4.03,166696,3914,0,194606,120259,12620,187675,2576,2212,1821,12758,2005,18685,19225,177,5582,917,1102,-85.6396,42.11661,264870
"SEVILLE TOWNSHIP PUBLIC LIBRARY",48877,3138,1,0,0,0.63,0.93,1.56,75279,2052,0,77331,-9,9330,66191,0,5636,1716,6330,1002,10732,10757,72,777,1643,3050,-84.8359,43.38935,40599
"SHELBY TOWNSHIP LIBRARY",48316,73804,1,0,4.69,4.94,7.3,12.24,1076209,48275,0,1157757,608039,157454,1016897,12000,0,2937,166811,22849,234674,234674,491,15358,19997,41926,-83.0339,42.6741,874759
"SHELBY AREA DISTRICT LIBRARY",49455,11377,1,0,0,0.88,4.85,5.73,242260,7441,1112,276584,177832,24549,294138,0,2851,2704,25823,4677,48695,48695,63,745,7030,0,-86.3623,43.61234,26625
"COMMUNITY DISTRICT LIBRARY",48817,28263,0,7,1,5.55,2.2,7.75,524370,20726,0,545096,282076,63492,527000,0,39447,10660,82792,6207,94398,94398,1180,8968,17781,3452,-84.1162,42.98186,68192
"SLEEPER PUBLIC LIBRARY",48475,3428,1,0,0,1.28,0.1,1.38,62280,2242,0,98044,-9,8539,83282,4082,5687,1986,15892,1461,20796,20979,30,456,2711,896,-82.9307,43.71013,31166
"SODUS TOWNSHIP LIBRARY",49126,1932,1,0,0,0.68,0.25,0.93,45825,1450,0,51681,-9,5300,52647,0,0,1400,3090,677,7779,7779,46,193,466,772,-86.3664,42.04343,154141
"SOMERSET TOWNSHIP LIBRARY",49282,4623,1,0,0.4,1.7,1.61,3.31,175782,5151,0,193315,102802,25852,205868,0,20181,2288,24895,3128,34930,34933,168,2729,3539,2413,-84.4064,42.04944,45749
"SOUTH HAVEN MEMORIAL LIBRARY",49090,8386,1,0,1.3,6.1,1.03,7.13,334596,8538,0,353179,212172,29171,357920,93458,2955,2808,66427,7118,55715,55715,108,2739,12548,5436,-86.2711,42.40236,75448
"SALEM-SOUTH LYON DISTRICT LIBRARY",48178,16753,1,0,3.88,7.43,15.78,23.21,1432682,17881,0,1581265,746605,161228,1340906,0,105271,3261,170429,9421,251002,303160,458,10074,58116,42622,-83.6489,42.42895,370963
"SOUTHFIELD PUBLIC LIBRARY",48076,75814,1,0,16,16,11.28,27.28,7606550,84317,0,8036533,1773196,314807,4719829,0,2036200,2496,98947,23816,344063,344063,506,18080,67282,0,-83.2408,42.48251,1259201
"SPARTA CARNEGIE TOWNSHIP LIBRARY",49345,9110,1,0,0,2.63,0.28,2.91,217399,5959,0,236396,135345,38894,226270,0,6225,2340,29250,2671,38697,63002,100,2235,5154,8398,-85.7071,43.16217,653786
"SPIES PUBLIC LIBRARY",49858,9645,1,0,1,1,5.69,6.69,405302,6687,0,455826,216501,51926,460322,0,16400,2583,53551,4979,74826,77121,128,3560,8341,4421,-87.6051,45.10721,22983
"SPRINGFIELD TOWNSHIP LIBRARY",48350,13940,1,0,2.48,5.7,3.5,9.2,600096,9118,0,634214,361082,70415,622908,0,1500,2506,41518,3983,86582,88884,298,7300,2343,14167,-83.5473,42.75099,1259201
"SAINT CHARLES DISTRICT LIBRARY",48655,7798,1,0,0,1.5,2.45,3.95,198118,5100,0,231899,99483,31211,186546,85013,289770,2236,27045,3019,34568,34568,88,1198,1951,2200,-84.1403,43.29666,190800
"SAINT CLAIR COUNTY LIBRARY SYSTEM",48060,160312,1,10,12.75,21.19,49.96,71.15,4541577,146010,0,4931301,2474857,548485,4786277,0,188073,29668,526968,61350,606065,741240,2509,37239,88399,32577,-82.4212,42.97868,159337
"SAINT CLAIR SHORES PUBLIC LIBRARY",48081,59715,1,0,6,6.6,9,15.6,1356905,43790,0,1452448,601580,100933,1415472,0,0,3048,148147,30703,228608,290462,631,22265,18586,47390,-82.8884,42.49649,874759
"SAINT IGNACE PUBLIC LIBRARY",49781,4434,1,0,0,1,1.3,2.3,243041,2900,0,245941,68000,17924,162978,0,11050,2392,18347,1923,14305,14519,60,918,5048,5673,-84.7177,45.86063,10787
"STAIR DISTRICT LIBRARY",49256,4046,1,0,0.28,1.8,0.75,2.55,144392,2805,0,166949,65573,14864,138014,0,2869,1654,16035,1975,14609,14752,206,5464,2689,2220,-84.218,41.71953,98266
