"LIBNAME","ZIP","POPU_LSA","CENTLIB","BRANLIB","MASTER","LIBRARIA","OTHPAID","TOTSTAFF","LOCGVT","STGVT","FEDGVT","TOTINCM","SALARIES","TOTEXPCO","TOTOPEXP","CAP_REV","CAPITAL","HRS_OPEN","VISITS","REGBOR","TOTCIR","TOTCOLL","TOTPRO","TOTATTEN","PITUSR","WIFISESS","LONGITUD","LATITUDE","CNTYPOP"
"STERLING HEIGHTS PUBLIC LIBRARY",48313,129699,1,0,11.75,11.75,15,26.75,2370495,89919,7801,2593040,1358531,239240,2593041,80186,80186,2969,241302,66043,565478,589167,591,27721,49001,152261,-83.0111,42.59102,874759
"STURGIS DISTRICT LIBRARY",49091,17937,1,0,1.63,3.5,5,8.5,547388,14234,0,697897,281951,50681,616631,0,22054,2620,58892,4214,52498,53550,132,5960,10930,2295,-85.4203,41.80064,61043
"SUNFIELD DISTRICT LIBRARY",48890,2387,1,0,0,0.9,0.8,1.7,96281,1561,0,104480,-9,13144,121658,0,205,1408,9956,1186,13126,13126,12,544,497,121,-84.9947,42.76244,109826
"SURREY TOWNSHIP PUBLIC LIBRARY",48622,9301,1,0,1,1,4,5,218945,0,0,219606,138170,21212,214145,0,23089,2600,30554,5992,15476,15476,84,5589,21834,0,-84.8666,43.83602,30757
"SUTTONS BAY-BINGHAM DISTRICT LIBRARY",49682,5479,1,0,1,1,1.58,2.58,218822,5151,0,226314,123240,26324,236418,15722,42310,2262,21902,4549,25502,25502,68,1557,10801,3934,-85.6489,44.97795,21764
"TAHQUAMENON AREA PUBLIC LIBRARY",49868,7851,1,0,0,1,2.45,3.45,151799,3586,986,160066,107752,19795,161004,0,7687,2805,41139,2475,17463,17463,124,1233,19900,5306,-85.5098,46.35063,6283
"TAMARACK DISTRICT LIBRARY",48850,10250,1,0,1,1.5,3.95,5.45,324208,7106,4738,368548,185493,35299,351136,130276,20293,2340,43988,2628,33835,35031,214,3409,4264,13866,-85.2729,43.43941,63968
"TAYMOUTH TOWNSHIP LIBRARY",48417,6680,1,0,0,0.88,0.55,1.43,61279,2467,0,66017,-9,13900,73218,2391,2609,1508,4685,4620,4834,4834,14,1132,784,150,-83.907,43.23604,190800
"TECUMSEH DISTRICT LIBRARY",49286,18134,1,0,3,6,5.45,11.45,781183,12572,0,793755,412349,103781,790400,0,885,2704,162249,7632,74335,85368,197,4810,9262,0,-83.9437,42.00568,98266
"TEKONSHA TOWNSHIP PUBLIC LIBRARY",49092,1873,1,0,0,0.65,0.23,0.88,56750,1225,0,62561,-9,5369,38774,0,22380,1277,8443,1195,4618,5034,43,549,1183,1923,-84.9875,42.09108,134487
"THEODORE A. CUTLER MEMORIAL LIBRARY",48880,10662,1,0,1,2.46,0.9,3.36,242150,7557,0,267520,96737,16342,188002,0,0,2548,30500,3719,21685,21759,179,3309,4462,8756,-84.6106,43.40504,40599
"THOMAS TOWNSHIP LIBRARY",48609,11985,1,0,1,2,3.38,5.38,417406,7839,0,448340,187395,49027,328770,0,0,2794,30780,11532,49316,49340,67,1100,5024,427,-84.0754,43.41892,190800
"THOMPSON HOME PUBLIC LIBRARY",48847,8147,1,0,0,2.63,0.15,2.78,195326,5648,450,214439,69515,19261,147007,0,0,2252,27800,7871,24733,24733,118,3238,2306,1095,-84.6085,43.29162,40599
"THORNAPPLE KELLOGG SCHOOL AND COMMUNITY LIBRARY",49333,16881,1,0,1,1.2,0.2,1.4,209870,12379,0,225575,-9,8948,169970,12836,12836,2350,6630,3545,33390,33390,26,1249,1275,255,-85.4863,42.7072,61157
"THREE OAKS TOWNSHIP PUBLIC LIBRARY",49128,4576,1,0,0,0.8,0.8,1.6,179949,3127,0,187646,-9,18701,134937,0,3190,2078,5044,2099,19369,19369,79,410,4420,10920,-86.6104,41.80118,154141
"THREE RIVERS PUBLIC LIBRARY",49093,14253,1,0,1.73,2.73,6.26,8.99,393946,5187,0,726775,227311,51069,497365,5187,437240,3031,96104,7125,73197,80327,570,8770,19744,8659,-85.6447,41.9425,61043
"TOPINABEE PUBLIC LIBRARY",49791,1652,1,0,0,0.95,0,0.95,40827,858,0,41685,-9,5756,50878,0,3182,1664,4630,830,16805,16805,10,457,1675,1225,-84.5914,45.48437,25413
"TRAVERSE AREA DISTRICT LIBRARY",49686,97396,1,2,7.5,8.5,42.15,50.65,4819603,107390,1500,5247655,2139422,538610,4874243,0,130283,8135,589791,64577,1109468,1185130,1321,36344,66683,159582,-85.6075,44.75627,92573
"TROY PUBLIC LIBRARY",48084,80980,1,0,15.5,15.5,33.13,48.63,3348347,86051,0,3550376,1520105,595000,3731725,773913,773912,2860,406455,58598,1189504,1290314,774,38108,34354,83827,-83.1543,42.5624,1259201
"UTICA PUBLIC LIBRARY",48317,4757,1,0,0,1.5,1.35,2.85,231729,4992,0,247332,96102,17900,204209,0,12612,2046,20483,1968,31121,31277,73,1037,2156,4823,-83.0366,42.62594,874759
"VAN BUREN DISTRICT LIBRARY",49045,44265,1,6,3.43,10,17.3,27.3,1989430,28283,0,2211430,1067668,236725,1957247,0,84931,16862,179324,18652,313108,331119,1820,18351,27657,17410,-85.9752,42.10967,75448
"VERMONTVILLE TOWNSHIP LIBRARY",49096,3895,1,0,0,1.68,0,1.68,72484,2547,0,86469,-9,12281,87769,0,0,1664,11352,2377,10338,10338,95,1563,1822,5165,-85.0242,42.62744,109826
"VERNON DISTRICT PUBLIC LIBRARY",48476,4614,1,0,0,0.8,0.83,1.63,66105,3018,0,78464,-9,6724,75602,0,0,1976,2886,1020,8268,10493,31,686,1251,821,-84.0316,42.93925,68192
"CHIPPEWA RIVER DISTRICT LIBRARY SYSTEM",48858,51640,1,4,6,9,18.8,27.8,2150083,33778,0,2313365,1056419,248519,2091525,0,123044,10552,236269,10996,324537,324537,1130,25872,49036,50190,-84.7753,43.60251,70562
"VICKSBURG DISTRICT LIBRARY",49097,12238,1,0,1.88,2.63,3.86,6.49,307975,7201,757,335525,219502,28954,362817,55000,43611,2932,36541,5602,59416,59416,235,5827,6317,7766,-85.5338,42.11856,264870
"WAKEFIELD PUBLIC LIBRARY",49968,2156,1,0,0,0.9,0.15,1.05,82706,1722,237,89252,-9,8785,87325,0,0,1494,7176,622,9137,9137,102,729,1437,2144,-89.9423,46.47475,15096
"WALDRON DISTRICT LIBRARY",49288,2475,1,0,0,0.88,0.73,1.61,55929,1716,0,74594,-9,5534,66171,226,226,1631,6747,719,8809,8809,153,1236,1610,1108,-84.4188,41.72798,45749
"WALKERVILLE PUBLIC/SCHOOL LIBRARY",49459,1968,1,0,0.4,0.4,0,0.4,24662,1443,0,26105,-9,1056,26105,0,0,832,600,25,4800,4800,1,20,100,0,-86.1216,43.715089999999996,26625
"WALLED LAKE CITY LIBRARY",48390,6999,1,0,2.2,2.2,1.75,3.95,340784,4852,2436,359710,147905,47359,332825,0,2154,2741,35358,2366,46255,46255,84,1367,13377,2051,-83.4723,42.53893,1259201
"WALTON ERICKSON PUBLIC LIBRARY",49336,9514,1,0,0,0.93,0.93,1.86,71042,6596,0,95082,-9,10823,78556,2000,681,1732,9724,11380,21399,21401,37,534,5200,940,-85.4435,43.54372,43545
"SPRING LAKE DISTRICT LIBRARY",49456,18260,1,0,4.15,7.7,10.35,18.05,1493568,13837,0,1610720,683315,135118,1386933,0,39964,3052,160409,7488,233693,236095,445,13799,14862,7900,-86.1955,43.07565,290494
"WARREN PUBLIC LIBRARY",48093,134056,1,3,9,13.43,14.83,28.26,4505966,87686,0,4697038,1400235,353556,4111951,0,164468,9799,288043,72578,456605,482706,872,18827,73527,104380,-83.0253,42.51127,874759
"WATERFORD TOWNSHIP PUBLIC LIBRARY",48329,71997,1,0,10,10,12.1,22.1,1947254,47093,0,2076229,1043422,184741,2060562,0,15667,2898,616181,22112,266484,293630,467,10824,62390,15216,-83.3894,42.66985,1259201
"WATERTOWN TOWNSHIP LIBRARY",48435,2202,1,0,0,0.7,0,0.7,14271,2374,0,17465,-9,2400,15906,0,0,1456,5439,520,7538,7538,9,357,419,0,-83.372,43.25002,52516
"WATERVLIET DISTRICT LIBRARY",49098,4837,1,0,0.8,0.8,2.68,3.48,231311,3353,0,247046,107035,24885,176959,8215,11730,2444,35096,7208,37116,37116,247,2493,5217,5596,-86.2601,42.188720000000004,154141
"WEST BLOOMFIELD TOWNSHIP PUBLIC LIBRARY",48323,71755,1,1,14.35,15.9,21,36.9,5054273,49747,0,5529531,1805325,1241172,4667291,0,189990,7393,1067112,69004,2929062,3058935,1435,66897,110574,154454,-83.3733,42.5572,1259201
"WEST BRANCH DISTRICT LIBRARY",48661,9138,1,0,1,1,3.25,4.25,280498,6335,0,292725,141807,21209,295994,0,0,2236,51000,1420,57839,57839,214,5918,19000,364,-84.2397,44.27661,20952
"WEST IRON DISTRICT LIBRARY",49935,7370,1,0,0,1,5.58,6.58,425883,8878,0,449233,276140,52700,488039,3048,52428,2518,52929,5252,61755,62035,257,7142,6242,8779,-88.6375,46.09149,11117
"WHEATLAND TOWNSHIP LIBRARY",49340,2913,1,0,0,1.33,0,1.33,73783,2019,0,81190,-9,9021,58435,0,0,1588,4952,2483,3633,3633,8,104,728,320,-85.1472,43.59756,43545
"WHITE LAKE TOWNSHIP LIBRARY",48383,30019,1,0,6.6,8.33,5.75,14.08,1137779,19635,0,1209792,597892,164539,1109104,0,9933,2808,76567,9536,184013,194767,431,13315,15439,4229,-83.5117,42.64928,1259201
"WHITE PIGEON TOWNSHIP LIBRARY",49099,5240,1,0,0,3.16,0,3.16,205901,3632,0,236312,136593,16141,216552,0,78133,2616,23853,1867,30472,30472,144,3205,6436,2749,-85.6431,41.79825,61043
"WHITE PINE DISTRICT LIBRARY",48888,10014,1,0,0.75,0.75,2.88,3.63,186155,12229,0,234007,112851,30438,222293,0,7377,2092,29897,7155,35010,35010,86,3117,2578,241,-85.0812,43.29137,63968
"WHITEFISH TOWNSHIP COMMUNITY LIBRARY",49768,575,1,0,0.55,0.55,0.35,0.9,43460,427,0,49955,-9,13942,50061,0,809,1560,5240,711,6967,7974,49,469,568,152,-85.0387,46.61194,37517
"WHITE LAKE COMMUNITY LIBRARY",49461,11811,1,0,1,4.63,2.58,7.21,321681,7726,976,370952,204357,28413,367110,127145,154716,2693,74266,3389,119991,119991,318,7333,8288,12268,-86.3428,43.38553,173588
"WILLARD PUBLIC LIBRARY",49017,89779,1,1,11,19,28.3,47.3,4608398,111366,0,6246148,2353039,1024485,5944839,0,128923,6311,505969,35458,892586,1027127,569,21985,79392,147433,-85.1803,42.32118,134487
"AITKIN MEMORIAL DISTRICT LIBRARY",48422,7410,1,0,1,1.73,1.4,3.13,241878,5137,0,265060,94143,36492,214821,0,25486,2360,24810,8532,25231,28717,238,1452,6320,32321,-82.622,43.28069,41182
"DOROTHY HULL LIBRARY - WINDSOR TOWNSHIP",48821,6838,1,0,1.28,1.28,0.6,1.88,89845,4472,0,101698,-9,15822,103650,0,1884,1846,9954,2006,13359,13410,18,123,1481,1047,-84.6547,42.64633,109826
"WIXOM PUBLIC LIBRARY",48393,13498,1,0,5.43,5.53,4.45,9.98,751280,9898,0,877344,355189,90305,848529,0,0,2724,80813,6214,145884,145884,275,5953,27353,9870,-83.5329,42.52438,1259201
"WOLVERINE COMMUNITY LIBRARY",49799,2738,1,0,0,0.88,0.35,1.23,77348,1898,0,79246,-9,13352,61411,0,6628,1820,9732,306,8109,8109,14,427,1426,0,-84.6043,45.27316,25413
"GEORGE W. SPINDLER MEMORIAL LIBRARY",48897,2047,1,0,0,0.5,0.1,0.6,24179,0,0,28443,-9,7787,37401,0,0,1040,2322,245,3136,3136,39,224,129,1667,-85.1341,42.72885,61157
"YPSILANTI DISTRICT LIBRARY",48197,82974,1,2,18.5,18.5,26.3,44.8,3289786,60847,89412,3552526,1799519,306496,3563482,0,182606,9256,372038,37949,627962,694217,3302,62578,164757,29291,-83.616,42.20783,370963
"HOWARD MILLER LIBRARY",49464,22115,1,0,1,7.58,1.4,8.98,726194,23633,0,824455,337421,77698,776385,37672,57918,2688,93815,6920,238390,240948,293,6687,6045,31812,-86.014,42.81193,290494
"NORTHFIELD TOWNSHIP AREA LIBRARY",48189,8354,1,0,0,3,3.31,6.31,537596,7500,0,560063,272523,28371,438863,0,40432,2652,25301,7292,43983,48941,290,5262,21301,44876,-83.7645,42.42261,370963
"REESE UNITY DISTRICT LIBRARY",48757,5523,1,0,0.88,2.85,0.03,2.88,256977,3613,0,264962,89329,27978,156805,31528,13999,2392,8476,2240,24401,24401,108,1034,1558,412,-83.6964,43.44914,52516
"CLINTON-MACOMB PUBLIC LIBRARY",48038,169833,1,2,24.63,24.63,35.5,60.13,7587653,111087,0,7787764,2631297,979641,6087679,0,573960,10608,682624,126054,1838124,1895939,1430,74685,109563,48394,-82.9321,42.59889,874759
"MASON COUNTY DISTRICT LIBRARY",49431,28646,1,1,1,2.88,13.43,16.31,1048887,18737,22412,1194385,515099,110073,1064577,0,48076,6286,197664,16115,273697,276764,1482,27568,60388,60744,-86.4461,43.95559,29100
"REDFORD TOWNSHIP DISTRICT LIBRARY",48240,48362,1,0,7.48,9.5,11.95,21.45,2080241,31633,0,2286872,809216,193869,1740546,0,92507,2904,161525,15972,226504,271217,363,8967,34989,122374,-83.2895,42.4142,1753893
"WAYNE PUBLIC LIBRARY",48184,17593,1,0,2.5,2.5,3.89,6.39,378548,12901,3899,419752,202455,21911,461054,0,0,1589,39520,3852,35977,35977,45,1190,11555,4308,-83.3838,42.28055,1753893
"ADDISON TOWNSHIP PUBLIC LIBRARY",48367,6351,1,0,1.4,1.4,2.4,3.8,260885,4657,2489,293344,109033,27539,238936,0,0,2704,21973,1988,31441,33660,146,1161,734,1252,-83.1475,42.82132,1259201
"ADRIAN DISTRICT LIBRARY",49221,21133,1,0,3,3,5.9,8.9,931554,7692,0,959174,338187,112621,822447,0,54612,2760,114473,9091,69698,76061,204,6022,18030,19832,-84.0354,41.89857,98266
"ALANSON AREA PUBLIC LIBRARY",49706,11600,1,0,1,1,1.45,2.45,84655,4694,0,112586,68825,12345,124262,0,2429,2184,16059,2017,17408,18707,39,471,1864,698,-84.7899,45.44024,33308
"ALBION DISTRICT LIBRARY",49224,11569,1,0,1.75,1.75,7.43,9.18,694929,44534,0,789291,298423,23684,612450,0,0,2214,58642,2804,58706,58706,540,7514,15596,4103,-84.7529,42.24205,134487
"ALCONA COUNTY LIBRARY",48740,9706,1,3,1,2.75,5.73,8.48,439103,6349,0,478888,261412,50764,478888,0,68704,5907,52365,3173,60687,60687,320,3934,7011,19152,-83.2995,44.65644,10362
"ALLEGAN DISTRICT LIBRARY",49010,17401,1,0,2.8,4.8,4.13,8.93,1128796,12064,0,1156756,316944,51692,522219,2103112,2048550,3108,74478,8712,64230,70405,252,4901,29665,13600,-85.8523,42.52778,117327
"ALLENDALE TOWNSHIP LIBRARY",49401,28283,1,0,2,4.2,0.7,4.9,346421,20341,0,384268,164801,91345,384268,0,14669,3120,89094,6674,171830,177772,422,9828,9316,12973,-85.9385,42.97373,290494
"ALMA PUBLIC LIBRARY",48801,11902,1,0,2,4,1.13,5.13,535550,8251,0,575181,235193,75045,589697,0,0,3137,97376,16508,47710,51909,3292,30814,15722,78575,-84.6556,43.37891,40599
"ALPENA COUNTY LIBRARY",49707,29598,1,0,1,8.26,7.93,16.19,1057214,30277,1600,1170972,546058,74800,1023704,4920,96756,3332,124845,10808,94074,114774,432,9407,10908,4629,-83.431,45.06201,28360
"WILLIAM P. FAUST PUBLIC LIBRARY OF WESTLAND",48185,84094,1,0,12.9,12.9,24.03,36.93,3047327,63347,0,3255151,1361692,251699,2886379,0,72821,3458,202360,25134,247838,254796,899,23187,76594,86012,-83.3996,42.32923,1753893
"CHESTERFIELD TOWNSHIP LIBRARY",48051,43381,1,0,5.07,5.12,8.11,13.23,1044945,28375,0,1237696,499224,108213,1110485,12386,44999,2602,79131,18474,171626,171846,388,10570,8661,20139,-82.8394,42.67076,874759
"CURTIS TOWNSHIP LIBRARY",48737,1236,1,0,0,1.15,0,1.15,39224,808,1223,44133,-9,4283,41984,0,2014,1150,3971,679,5995,5995,7,511,1081,2316,-83.7241,44.56063,10362
"MCBAIN COMMUNITY LIBRARY",49657,5841,1,0,0,0.94,1.3,2.24,132449,2775,0,135224,61841,20774,121365,0,3956,2638,33030,5712,34824,34824,511,11840,1103,220,-85.2133,44.19387,15113
"FLAT ROCK PUBLIC LIBRARY",48134,17823,1,0,2.1,2.1,2.95,5.05,445133,8700,0,467033,194071,35640,556911,0,4585,2288,107661,3759,53910,75256,181,2403,8138,0,-83.2773,42.09458,1753893
"LEIGHTON TOWNSHIP LIBRARY",49335,4934,1,0,0.45,3.38,0.33,3.71,256465,5293,3800,280075,109031,41724,210588,0,6043,2004,29368,1674,65556,65556,214,2948,4773,2312,-85.6606,42.74352,117327
"SALEM TOWNSHIP LIBRARY",49314,7357,1,0,0,3.55,0.35,3.9,215067,6596,1838,235025,97358,27825,154704,0,19474,2145,19928,1958,55986,55986,126,2832,2247,3437,-85.8412,42.72464,117327
"CAPITAL AREA DISTRICT LIBRARY",48933,238859,1,12,39.88,39.88,95.75,135.63,10492989,267948,0,11387509,5562906,1588619,11786550,0,1191920,34534,1106498,75248,2936396,2996566,3594,67752,193074,210374,-84.5538,42.72994,292735
"DEARBORN HEIGHTS CITY LIBRARIES",48127,57774,1,1,9.5,9.5,9.88,19.38,2391437,21028,0,2468354,741897,145703,1533132,0,541894,5167,304000,16850,207843,208356,1291,18172,97639,24125,-83.2794,42.33167,1753893
"COMMERCE TOWNSHIP COMMUNITY LIBRARY",48382,40186,1,0,10.78,10.78,9,19.78,1796259,26755,0,1844348,612645,198924,1707768,0,500853,3124,151617,15157,312339,314139,833,25065,13010,18852,-83.4791,42.5913,1259201
"RAY TOWNSHIP PUBLIC LIBRARY",48096,3739,1,0,0,0.41,0.68,1.09,77122,0,0,81817,-9,7333,52632,0,73470,1558,6744,945,16439,16973,29,392,483,1778,-82.9282,42.76976,874759
"SCHULTZ-HOLMES MEMORIAL LIBRARY",49228,7272,1,0,0,1,2.43,3.43,235321,5333,0,258995,125186,29449,274115,0,0,2002,29471,3406,24929,25435,151,3157,2082,93,-83.867,41.84547,98266
"CROTON TOWNSHIP LIBRARY",49337,3228,1,0,0,1.03,0.81,1.84,63916,2111,0,113892,-9,16933,69813,0,1673,1222,6782,1412,14634,14634,97,1248,1324,213,-85.6613,43.43816,48892
"BELLEVILLE AREA DISTRICT LIBRARY",48111,42361,1,0,6.23,6.23,8.69,14.92,2145431,29368,4795,2220718,544033,114080,1045423,119181,1292524,2973,104319,11235,181992,181992,261,9730,32832,15979,-83.4911,42.20777,1753893
"LEANNA HICKS PUBLIC LIBRARY OF INKSTER",48141,25369,1,0,0.98,0.99,4.09,5.08,397932,18604,7299,494895,102835,1525,270998,0,299520,1866,9896,6942,5839,5839,130,1064,12982,0,-83.3105,42.30369,1753893
"SHERMAN TOWNSHIP LIBRARY",48893,5635,1,0,0,1,0.95,1.95,106968,3431,0,113519,-9,10762,91649,0,3635,1976,9730,1589,15763,15763,62,485,2104,2941,-84.9781,43.68878,70562
"ROMULUS PUBLIC LIBRARY",48174,39868,1,0,2.73,2.73,4.08,6.81,715350,27640,0,776334,209569,72344,569989,0,12962,2697,59041,9265,56431,58116,204,3997,21758,2542,-83.3853,42.22158,1753893
"SOUTHGATE VETERANS MEMORIAL LIBRARY",48195,30047,1,0,3,3,3.6,6.6,583951,20831,0,636073,204945,71974,553612,0,20220,2507,95710,5844,100798,100945,134,500,22338,4324,-83.2061,42.20329,1753893
"HARRISON TOWNSHIP PUBLIC LIBRARY",48045,24587,1,0,2.08,2.08,2.9,4.98,448117,16082,0,471088,176441,59164,316827,0,0,2116,38286,4326,44891,45071,233,4207,4246,0,-82.8509,42.57926,874759
"GOODLAND TOWNSHIP LIBRARY",48444,1828,1,0,0,0.75,0,0.75,66449,0,0,66899,-9,6350,47540,1267,2200,1040,924,202,972,972,24,249,40,25,-83.072,43.10521,88028
"SEBEWAING TOWNSHIP LIBRARY",48759,4038,1,0,0,0.88,0.95,1.83,103018,2641,0,147794,-9,9714,107912,0,8754,1716,25000,1744,19594,19594,29,1390,1362,1825,-83.4513,43.7326,31166
"DELTA TOWNSHIP DISTRICT LIBRARY",48917,32799,1,0,4,9.9,5.85,15.75,1493659,21454,0,1599650,629837,88582,1718406,48664,0,2808,157355,29832,277526,294128,801,17154,24897,49724,-84.6203,42.74682,109826
"ASHLEY DISTRICT LIBRARY",48806,3248,1,0,0,0.75,0.13,0.88,65138,2251,0,68139,-9,6275,23312,2803,26793,1308,13763,635,8478,8478,48,210,4686,914,-84.4741,43.18672,40599
"PATMOS LIBRARY",49427,7034,1,0,0,3.6,1.3,4.9,162425,7512,0,186607,91978,20001,188070,40000,2555,1912,25224,4562,86083,90725,120,2242,973,5755,-85.8433,42.82608,290494
"ALLEN PARK PUBLIC LIBRARY",48101,28210,1,0,1.68,1.68,8.88,10.56,693359,20687,0,725450,336485,101148,657344,0,16519,2461,250755,5351,90152,149648,434,4237,13599,4438,-83.2179,42.24968,1753893
"MELVINDALE PUBLIC LIBRARY",48122,10715,1,0,1.41,1.95,0.54,2.49,197984,7857,0,217090,75000,10510,156466,0,0,1825,8116,2179,15119,15119,66,894,6438,610,-83.1892,42.27981,1753893
"RIVER ROUGE PUBLIC LIBRARY",48218,7903,1,0,1.25,1.25,0.33,1.58,157500,5479,0,327789,-9,4876,172802,0,56995,1572,15756,1797,7165,7205,45,1217,5419,725,-83.1336,42.2723,1753893
"TRENTON VETERANS MEMORIAL LIBRARY",48183,72726,1,0,4,5,5.13,10.13,1041870,53332,0,1152927,348242,99101,757136,0,196,3182,228432,17405,163980,168892,208,2959,19322,8460,-83.2055,42.14419,1753893
"ECORSE PUBLIC LIBRARY",48229,9512,1,0,0.73,0.73,0.73,1.46,198945,6000,0,211745,-9,34520,220603,0,0,1342,6963,2155,9935,9935,10,42,3010,399,-83.1422,42.24836,1753893
"FRUITPORT DISTRICT LIBRARY",49415,13598,1,0,0.28,0.68,0.53,1.21,362889,1524,0,369137,-9,122780,203673,0,1858,2077,9492,1416,32310,32310,35,547,542,10593,-86.1554,43.12436,173588
"MARENISCO TOWNSHIP LIBRARY",49947,1727,1,0,0.13,1.11,0.73,1.84,93109,1212,0,98679,-9,12577,101919,0,10387,936,9435,934,12809,12809,95,1214,1814,970,-89.6944,46.38243,15096
"TAYLOR COMMUNITY LIBRARY",48180,63131,1,0,4,4,9.78,13.78,1084609,87368,4387,1210550,481568,121357,1031328,0,0,2847,119600,12529,118005,124401,183,4413,18416,14900,-83.254,42.21696,1753893
"LINCOLN PARK PUBLIC LIBRARY",48146,38144,1,0,2,2,2.5,4.5,350116,26445,0,380092,145918,43000,284070,0,51750,2500,16241,8302,31255,33562,158,2065,9637,2179,-83.1792,42.25063,1753893
"BATH TOWNSHIP PUBLIC LIBRARY",48808,11598,1,0,1.75,2.5,1.1,3.6,74000,0,0,75401,34570,6000,71673,0,12027,1872,7601,1233,5934,5934,390,1466,3062,1500,-84.4483,42.8128,79332
